id,course_id,userid,status,watch_video,meeting_name,meeting_date,is_parent,uid,reminder,percentage,classroom,started,last_stop,earned,parent_id,attempt,created_at
2,26,1,pending,0,Course 26 Attempt 2,2024-01-14 02:00:00,0,CP_0002,no,0,101,0,00:37:05,0,60,2,2023-08-09 00:00:00
1,26,1,in_progress,75,Course 26 Attempt 1,2024-01-06 00:00:00,0,CP_0001,yes,75,101,1,00:35:29,0,60,1,2023-08-10 00:00:00
5,41,2,pending,0,Course 41 Attempt 1,2024-01-14 07:00:00,0,CP_0005,no,0,101,0,00:52:16,0,88,1,2023-02-24 00:00:00
3,43,2,in_progress,50,Course 43 Attempt 1,2024-01-03 00:00:00,0,CP_0003,no,50,101,1,00:24:48,0,88,1,2023-08-21 00:00:00
4,46,2,completed,100,Course 46 Attempt 1,2024-01-07 03:00:00,0,CP_0004,no,100,101,1,00:11:25,1,88,1,2023-08-26 00:00:00
7,69,3,pending,0,Course 69 Attempt 2,2024-01-20 05:00:00,0,CP_0007,no,0,102,0,00:46:47,0,92,2,2023-06-25 00:00:00
6,69,3,in_progress,75,Course 69 Attempt 1,2024-01-10 00:00:00,0,CP_0006,yes,75,102,1,00:30:46,0,92,1,2023-06-26 00:00:00
10,38,4,in_progress,75,Course 38 Attempt 1,2024-01-20 08:00:00,0,CP_0010,no,75,201,1,00:12:29,0,39,1,2023-02-24 00:00:00
8,99,4,in_progress,50,Course 99 Attempt 1,2024-01-11 00:00:00,0,CP_0008,yes,50,201,1,00:49:28,0,39,1,2023-02-13 00:00:00
9,99,4,completed,100,Course 99 Attempt 2,2024-01-16 05:00:00,0,CP_0009,no,100,201,1,00:19:59,1,39,2,2023-02-14 00:00:00
12,8,5,in_progress,75,Course 8 Attempt 1,2024-01-08 01:00:00,0,CP_0012,yes,75,201,1,00:47:37,0,34,1,2023-01-16 00:00:00
13,8,5,in_progress,25,Course 8 Attempt 2,2024-01-14 03:00:00,0,CP_0013,no,25,201,1,00:19:52,0,34,2,2023-01-17 00:00:00
11,56,5,in_progress,75,Course 56 Attempt 1,2024-01-07 00:00:00,0,CP_0011,no,75,201,1,00:32:19,0,34,1,2023-05-11 00:00:00
