id,user_type,type,userid,amount,plan_id,account,school_id,child,account_type,tnx_id,new_account,classroom,coupon,student,payment_date,expired,status,method,created_at
1,student,reward,1,19.65,,STU001,1,1,chequing,TXN_STU_0001,0,101,,1,2024-01-02,0,completed,wallet,2024-01-02 00:00:00
2,student,reward,2,9.64,,STU002,1,2,chequing,TXN_STU_0002,0,101,,2,2024-01-03,0,completed,wallet,2024-01-03 00:00:00
3,student,purchase,2,14.75,,STU002,1,2,chequing,TXN_STU_0003,0,101,,2,2024-01-08,0,completed,reward,2024-01-08 00:00:00
4,student,purchase,2,15.67,,STU002,1,2,chequing,TXN_STU_0004,0,101,,2,2024-01-09,0,completed,wallet,2024-01-09 00:00:00
5,student,reward,3,16.69,,STU003,1,3,chequing,TXN_STU_0005,0,102,,3,2024-01-11,0,completed,reward,2024-01-11 00:00:00
6,student,purchase,3,6.34,,STU003,1,3,chequing,TXN_STU_0006,0,102,,3,2024-01-13,0,completed,reward,2024-01-13 00:00:00
7,student,purchase,3,7.71,,STU003,1,3,chequing,TXN_STU_0007,0,102,,3,2024-01-15,0,completed,wallet,2024-01-15 00:00:00
8,student,reward,4,18.76,,STU004,2,4,chequing,TXN_STU_0008,0,201,,4,2024-01-17,0,completed,wallet,2024-01-17 00:00:00
9,student,reward,4,15.9,,STU004,2,4,chequing,TXN_STU_0009,0,201,,4,2024-01-19,0,completed,reward,2024-01-19 00:00:00
10,student,purchase,4,13.93,,STU004,2,4,chequing,TXN_STU_0010,0,201,,4,2024-01-24,0,completed,reward,2024-01-24 00:00:00
11,student,reward,5,9.38,,STU005,2,5,chequing,TXN_STU_0011,0,201,,5,2024-01-29,0,completed,reward,2024-01-29 00:00:00
12,student,reward,6,19.33,,STU001,1,6,chequing,TXN_STU_0012,0,101,,6,2024-02-01,0,completed,reward,2024-02-01 00:00:00
13,student,purchase,6,11.48,,STU001,1,6,chequing,TXN_STU_0013,0,101,,6,2024-02-05,0,completed,reward,2024-02-05 00:00:00
14,student,reward,6,5.75,,STU001,1,6,chequing,TXN_STU_0014,0,101,,6,2024-02-09,0,completed,wallet,2024-02-09 00:00:00
15,student,purchase,7,11.19,,STU002,1,7,chequing,TXN_STU_0015,0,101,,7,2024-02-12,0,completed,wallet,2024-02-12 00:00:00
16,student,purchase,8,19.79,,STU003,1,8,chequing,TXN_STU_0016,0,102,,8,2024-02-16,0,completed,wallet,2024-02-16 00:00:00
17,student,reward,8,11.93,,STU003,1,8,chequing,TXN_STU_0017,0,102,,8,2024-02-19,0,completed,wallet,2024-02-19 00:00:00
18,student,reward,8,9.49,,STU003,1,8,chequing,TXN_STU_0018,0,102,,8,2024-02-22,0,completed,reward,2024-02-22 00:00:00
19,student,reward,9,10.83,,STU004,2,9,chequing,TXN_STU_0019,0,201,,9,2024-02-23,0,completed,reward,2024-02-23 00:00:00
20,student,purchase,9,14.1,,STU004,2,9,chequing,TXN_STU_0020,0,201,,9,2024-02-25,0,completed,wallet,2024-02-25 00:00:00
21,student,reward,9,10.51,,STU004,2,9,chequing,TXN_STU_0021,0,201,,9,2024-02-28,0,completed,wallet,2024-02-28 00:00:00
22,student,reward,10,14.73,,STU005,2,10,chequing,TXN_STU_0022,0,201,,10,2024-03-03,0,completed,wallet,2024-03-03 00:00:00
23,student,purchase,10,7.28,,STU005,2,10,chequing,TXN_STU_0023,0,201,,10,2024-03-07,0,completed,reward,2024-03-07 00:00:00
24,student,purchase,10,18.4,,STU005,2,10,chequing,TXN_STU_0024,0,201,,10,2024-03-10,0,completed,wallet,2024-03-10 00:00:00
